jobId,hostId,vmId,vmType,arrivalTime,execStartTime,execFinishTime
119,Host 3/#DC 2,55,S,96.50999999999999,96.50999999999999,97.32
116,Host 4/#DC 2,54,S,96.50999999999999,96.50999999999999,97.32
117,Host 4/#DC 2,54,S,96.50999999999999,96.50999999999999,97.32
114,Host 6/#DC 2,53,S,96.50999999999999,96.50999999999999,97.32
115,Host 6/#DC 2,53,S,96.50999999999999,96.50999999999999,97.32
121,Host 2/#DC 2,56,S,96.50999999999999,96.50999999999999,98.21
90,Host 0/#DC 2,45,S,89.47,89.47,102.91
91,Host 0/#DC 2,45,S,89.47,89.47,102.91
94,Host 3/#DC 2,49,S,92.50999999999999,92.50999999999999,105.63
95,Host 3/#DC 2,49,S,92.50999999999999,92.50999999999999,105.63
92,Host 5/#DC 2,50,S,93.50999999999999,93.50999999999999,106.58
93,Host 5/#DC 2,50,S,93.50999999999999,93.50999999999999,106.58
96,Host 1/#DC 2,51,S,94.50999999999999,94.50999999999999,107.81
112,Host 0/#DC 2,47,S,89.47,89.47,108.33
113,Host 0/#DC 2,47,S,89.47,89.47,108.33
97,Host 1/#DC 2,51,S,94.50999999999999,94.50999999999999,108.33
110,Host 5/#DC 2,46,S,89.47,89.47,108.33
111,Host 5/#DC 2,46,S,89.47,89.47,108.33
124,Host 2/#DC 2,52,S,106.60000000000001,106.60000000000001,114.71
125,Host 2/#DC 2,52,S,106.60000000000001,106.60000000000001,114.71
128,Host 4/#DC 2,54,S,106.60000000000001,106.60000000000001,114.71
122,Host 6/#DC 2,48,S,106.60000000000001,106.60000000000001,114.71
123,Host 6/#DC 2,48,S,106.60000000000001,106.60000000000001,114.71
126,Host 6/#DC 2,53,S,106.60000000000001,106.60000000000001,114.71
127,Host 6/#DC 2,53,S,106.60000000000001,106.60000000000001,114.71
129,Host 4/#DC 2,54,S,106.60000000000001,106.60000000000001,115.52999999999999
138,Host 1/#DC 2,64,S,119.73999999999998,119.73999999999998,125.11
136,Host 2/#DC 2,63,S,119.73999999999998,119.73999999999998,125.11
137,Host 2/#DC 2,63,S,119.73999999999998,119.73999999999998,125.11
134,Host 6/#DC 2,62,S,119.73999999999998,119.73999999999998,125.11
135,Host 6/#DC 2,62,S,119.73999999999998,119.73999999999998,125.11
139,Host 1/#DC 2,64,S,119.73999999999998,119.73999999999998,125.33
130,Host 6/#DC 2,60,S,117.73999999999998,117.73999999999998,131.41000000000003
131,Host 6/#DC 2,60,S,117.73999999999998,117.73999999999998,131.41000000000003
144,Host 0/#DC 2,45,S,127.8,127.8,131.83000000000004
145,Host 0/#DC 2,45,S,127.8,127.8,131.83000000000004
140,Host 3/#DC 2,22,S,127.8,127.8,131.83000000000004
141,Host 3/#DC 2,22,S,127.8,127.8,131.83000000000004
146,Host 5/#DC 2,46,S,127.8,127.8,131.83000000000004
142,Host 6/#DC 2,42,S,127.8,127.8,131.83000000000004
143,Host 6/#DC 2,42,S,127.8,127.8,131.83000000000004
147,Host 5/#DC 2,46,S,127.8,127.8,132.44000000000005
132,Host 2/#DC 2,61,S,118.73999999999998,118.73999999999998,132.55000000000007
133,Host 2/#DC 2,61,S,118.73999999999998,118.73999999999998,132.7700000000001
156,Host 1/#DC 2,64,S,137.9800000000001,137.9800000000001,142.6900000000001
157,Host 1/#DC 2,64,S,137.9800000000001,137.9800000000001,142.6900000000001
150,Host 2/#DC 2,61,S,137.9800000000001,137.9800000000001,142.6900000000001
151,Host 2/#DC 2,61,S,137.9800000000001,137.9800000000001,142.6900000000001
154,Host 2/#DC 2,63,S,137.9800000000001,137.9800000000001,142.6900000000001
155,Host 2/#DC 2,63,S,137.9800000000001,137.9800000000001,142.6900000000001
152,Host 6/#DC 2,62,S,137.9800000000001,137.9800000000001,142.6900000000001
153,Host 6/#DC 2,62,S,137.9800000000001,137.9800000000001,142.6900000000001
166,Host 5/#DC 2,70,S,150.9800000000001,150.9800000000001,154.49000000000012
164,Host 8/#DC 2,69,S,150.9800000000001,150.9800000000001,154.49000000000012
165,Host 8/#DC 2,69,S,150.9800000000001,150.9800000000001,154.49000000000012
167,Host 5/#DC 2,70,S,150.9800000000001,150.9800000000001,154.60000000000014
168,Host 1/#DC 2,72,S,156.9800000000001,156.9800000000001,158.28000000000011
169,Host 1/#DC 2,72,S,156.9800000000001,156.9800000000001,158.28000000000011
170,Host 2/#DC 2,73,S,156.9800000000001,156.9800000000001,158.28000000000011
171,Host 2/#DC 2,73,S,156.9800000000001,156.9800000000001,158.28000000000011
174,Host 4/#DC 2,75,S,156.9800000000001,156.9800000000001,158.28000000000011
172,Host 7/#DC 2,74,S,156.9800000000001,156.9800000000001,158.28000000000011
173,Host 7/#DC 2,74,S,156.9800000000001,156.9800000000001,158.28000000000011
175,Host 4/#DC 2,75,S,156.9800000000001,156.9800000000001,158.39000000000013
148,Host 6/#DC 2,48,S,137.9800000000001,137.9800000000001,166.4000000000001
149,Host 6/#DC 2,48,S,137.9800000000001,137.9800000000001,166.5100000000001
176,Host 1/#DC 2,64,S,161.9800000000001,161.9800000000001,170.42
177,Host 1/#DC 2,64,S,161.9800000000001,161.9800000000001,170.42
178,Host 6/#DC 2,66,S,161.9800000000001,161.9800000000001,170.42
179,Host 6/#DC 2,66,S,161.9800000000001,161.9800000000001,170.42
180,Host 8/#DC 2,69,S,161.9800000000001,161.9800000000001,170.42
181,Host 8/#DC 2,69,S,161.9800000000001,161.9800000000001,170.53
192,Host 4/#DC 2,75,S,171.0,171.0,177.81
193,Host 4/#DC 2,75,S,171.0,171.0,177.81
190,Host 7/#DC 2,74,S,171.0,171.0,177.81
191,Host 7/#DC 2,74,S,171.0,171.0,177.81
194,Host 8/#DC 2,78,S,171.0,171.0,177.81
195,Host 8/#DC 2,78,S,171.0,171.0,177.92000000000002
160,Host 0/#DC 2,45,S,161.9800000000001,161.9800000000001,182.81
161,Host 0/#DC 2,45,S,161.9800000000001,161.9800000000001,182.92000000000002
184,Host 3/#DC 2,71,S,166.0,166.0,183.41000000000003
182,Host 5/#DC 2,70,S,166.0,166.0,183.41000000000003
183,Host 5/#DC 2,70,S,166.0,166.0,183.41000000000003
185,Host 3/#DC 2,71,S,166.0,166.0,183.83000000000004
