,state,action,reward,job_wait_reward,util_reward,invalid_reward,next_state
38,"[0.1, 0.0, 0.0, 0.23529411764705882, 1.0]","[-1.0, 0.0]",-0.03470588235294118,-0.014705882352941176,-0.02,-0.0,"[0.08, 0.75, 0.0, 0.058823529411764705, 0.0]"
39,"[0.08, 0.75, 0.0, 0.058823529411764705, 0.0]","[0.34733283519744873, 0.0]",-0.025,-0.0,-0.025,-0.0,"[0.1, 0.8, 0.0, 0.0, 0.0]"
40,"[0.1, 0.8, 0.0, 0.0, 0.0]","[0.2709736227989197, 0.0]",-0.03,-0.0,-0.03,-0.0,"[0.12, 0.6666666666666666, 0.0, 0.0, 0.0]"
41,"[0.12, 0.6666666666666666, 0.0, 0.0, 0.0]","[0.3395282030105591, 0.0]",-0.07250000000000001,-0.0375,-0.035,-0.0,"[0.14, 0.5714285714285714, 0.0, 0.15, 1.0]"
42,"[0.14, 0.5714285714285714, 0.0, 0.15, 1.0]","[-1.0, 0.0]",-0.042499999999999996,-0.0125,-0.03,-0.0,"[0.12, 1.0, 1.0, 0.05, 0.0]"
43,"[0.12, 1.0, 1.0, 0.05, 0.0]","[0.08522306382656097, 0.0]",-0.0475,-0.0125,-0.035,-0.0,"[0.14, 0.8571428571428571, 0.0, 0.05, 0.0]"
44,"[0.14, 0.8571428571428571, 0.0, 0.05, 0.0]","[0.26869043707847595, 0.0]",-0.04,-0.0,-0.04,-0.0,"[0.16, 0.875, 0.0, 0.0, 0.0]"
45,"[0.16, 0.875, 0.0, 0.0, 0.0]","[0.21109366416931152, 0.0]",-0.045,-0.0,-0.045,-0.0,"[0.18, 0.7777777777777778, 0.0, 0.0, 0.0]"
46,"[0.18, 0.7777777777777778, 0.0, 0.0, 0.0]","[0.2738654613494873, 0.0]",-0.09166666666666667,-0.041666666666666664,-0.05,-0.0,"[0.2, 0.7000000000000001, 0.0, 0.16666666666666666, 1.0]"
47,"[0.2, 0.7000000000000001, 0.0, 0.16666666666666666, 1.0]","[-0.9147215485572815, 0.0]",-0.06583333333333333,-0.020833333333333332,-0.045,-0.0,"[0.18, 1.0, 1.0, 0.08333333333333333, 0.0]"
48,"[0.18, 1.0, 1.0, 0.08333333333333333, 0.0]","[0.1007087379693985, 0.0]",-0.07083333333333333,-0.020833333333333332,-0.05,-0.0,"[0.2, 0.9, 0.0, 0.08333333333333333, 0.0]"
49,"[0.2, 0.9, 0.0, 0.08333333333333333, 0.0]","[0.21229231357574463, 0.0]",-0.06541666666666666,-0.010416666666666666,-0.055,-0.0,"[0.22, 0.6363636363636364, 0.0, 0.041666666666666664, 0.0]"
50,"[0.22, 0.6363636363636364, 0.0, 0.041666666666666664, 0.0]","[0.43244102597236633, 0.0]",-0.06999999999999999,-0.01,-0.06,-0.0,"[0.24, 0.5833333333333333, 0.0, 0.04, 1.0]"
51,"[0.24, 0.5833333333333333, 0.0, 0.04, 1.0]","[-1.0, 0.0]",-0.055,-0.0,-0.055,-0.0,"[0.22, 0.7272727272727273, 0.0, 0.0, 0.0]"
52,"[0.22, 0.7272727272727273, 0.0, 0.0, 0.0]","[0.17938658595085144, 0.0]",-0.06,-0.0,-0.06,-0.0,"[0.24, 0.6666666666666667, 0.0, 0.0, 0.0]"
53,"[0.24, 0.6666666666666667, 0.0, 0.0, 0.0]","[0.31318750977516174, 0.0]",-0.09948275862068966,-0.034482758620689655,-0.065,-0.0,"[0.26, 0.6153846153846154, 0.0, 0.13793103448275862, 1.0]"
54,"[0.26, 0.6153846153846154, 0.0, 0.13793103448275862, 1.0]","[-1.0, 0.0]",-0.06,-0.0,-0.06,-0.0,"[0.24, 1.0, 1.0, 0.0, 0.0]"
55,"[0.24, 1.0, 1.0, 0.0, 0.0]","[0.012872491031885147, 0.0]",-0.065,-0.0,-0.065,-0.0,"[0.26, 0.7692307692307693, 0.0, 0.0, 0.0]"
56,"[0.26, 0.7692307692307693, 0.0, 0.0, 0.0]","[0.19230222702026367, 0.0]",-0.0934375,-0.0234375,-0.07,-0.0,"[0.28, 0.7142857142857142, 0.0, 0.09375, 1.0]"
57,"[0.28, 0.7142857142857142, 0.0, 0.09375, 1.0]","[-1.0, 0.0]",-0.065,-0.0,-0.065,-0.0,"[0.26, 0.9230769230769231, 0.0, 0.0, 0.0]"
58,"[0.26, 0.9230769230769231, 0.0, 0.0, 0.0]","[0.05445042625069618, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.8571428571428571, 0.0, 0.0, 0.0]"
59,"[0.28, 0.8571428571428571, 0.0, 0.0, 0.0]","[0.14789319038391113, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.6666666666666667, 0.0, 0.0, 0.0]"
60,"[0.3, 0.6666666666666667, 0.0, 0.0, 0.0]","[0.3397843539714813, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.625, 0.0, 0.0, 0.0]"
61,"[0.32, 0.625, 0.0, 0.0, 0.0]","[0.45621368288993835, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.3529411764705882, 0.0, 0.0, 0.0]"
62,"[0.34, 0.3529411764705882, 0.0, 0.0, 0.0]","[0.9125057458877563, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.08333333333333334, 0.0, 0.0, 0.0]"
63,"[0.36, 0.08333333333333334, 0.0, 0.0, 0.0]","[-0.8853729963302612, 0.0]",-0.11277777777777778,-0.027777777777777776,-0.085,-0.0,"[0.34, 0.0588235294117647, 0.0, 0.1111111111111111, 1.0]"
64,"[0.34, 0.0588235294117647, 0.0, 0.1111111111111111, 1.0]","[-1.0, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.3125, 0.0, 0.0, 0.0]"
65,"[0.32, 0.3125, 0.0, 0.0, 0.0]","[0.7951375842094421, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]"
66,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]","[0.685442328453064, 0.0]",-0.11499999999999999,-0.025,-0.09,-0.0,"[0.36, 0.27777777777777785, 0.0, 0.1, 1.0]"
67,"[0.36, 0.27777777777777785, 0.0, 0.1, 1.0]","[-1.0, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.5294117647058825, 0.0, 0.0, 0.0]"
68,"[0.34, 0.5294117647058825, 0.0, 0.0, 0.0]","[0.574154794216156, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.5, 0.0, 0.0, 0.0]"
69,"[0.36, 0.5, 0.0, 0.0, 0.0]","[0.6936981678009033, 0.0]",-0.11244186046511628,-0.01744186046511628,-0.095,-0.0,"[0.38, 0.4736842105263157, 0.0, 0.06976744186046512, 1.0]"
70,"[0.38, 0.4736842105263157, 0.0, 0.06976744186046512, 1.0]","[-1.0, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.6666666666666667, 0.0, 0.0, 0.0]"
71,"[0.36, 0.6666666666666667, 0.0, 0.0, 0.0]","[0.3758526146411896, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.42105263157894735, 0.0, 0.0, 0.0]"
72,"[0.38, 0.42105263157894735, 0.0, 0.0, 0.0]","[0.8616439700126648, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.4000000000000001, 0.0, 0.0, 0.0]"
73,"[0.4, 0.4000000000000001, 0.0, 0.0, 0.0]","[0.7626275420188904, 0.0]",-0.11611111111111111,-0.011111111111111112,-0.105,-0.0,"[0.42, 0.38095238095238093, 0.0, 0.044444444444444446, 1.0]"
74,"[0.42, 0.38095238095238093, 0.0, 0.044444444444444446, 1.0]","[-1.0, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.5, 0.0, 0.0, 0.0]"
75,"[0.4, 0.5, 0.0, 0.0, 0.0]","[0.7986921072006226, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.4761904761904761, 0.0, 0.0, 0.0]"
76,"[0.42, 0.4761904761904761, 0.0, 0.0, 0.0]","[0.8102431893348694, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.29545454545454547, 0.0, 0.0, 0.0]"
77,"[0.44, 0.29545454545454547, 0.0, 0.0, 0.0]","[0.14306136965751648, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.26086956521739135, 0.0, 0.0, 0.0]"
78,"[0.46, 0.26086956521739135, 0.0, 0.0, 0.0]","[0.0010090544819831848, 0.0]",-0.1404081632653061,-0.02040816326530612,-0.12,-0.0,"[0.48, 0.125, 0.0, 0.08163265306122448, 1.0]"
79,"[0.48, 0.125, 0.0, 0.08163265306122448, 1.0]","[-1.0, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.3043478260869565, 0.0, 0.0, 0.0]"
80,"[0.46, 0.3043478260869565, 0.0, 0.0, 0.0]","[0.13556496798992157, 0.0]",-0.12980392156862744,-0.00980392156862745,-0.12,-0.0,"[0.48, 0.29166666666666663, 0.0, 0.0392156862745098, 1.0]"
81,"[0.48, 0.29166666666666663, 0.0, 0.0392156862745098, 1.0]","[-1.0, 0.0]",-0.13318181818181818,-0.01818181818181818,-0.115,-0.0,"[0.46, 0.391304347826087, 0.0, 0.07272727272727272, 1.0]"
82,"[0.46, 0.391304347826087, 0.0, 0.07272727272727272, 1.0]","[-1.0, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]"
83,"[0.44, 0.5454545454545455, 0.0, 0.0, 0.0]","[0.7433549761772156, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.5652173913043479, 0.0, 0.0, 0.0]"
84,"[0.46, 0.5652173913043479, 0.0, 0.0, 0.0]","[0.6890411972999573, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.4583333333333335, 0.0, 0.0, 0.0]"
85,"[0.48, 0.4583333333333335, 0.0, 0.0, 0.0]","[0.523181140422821, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]"
86,"[0.5, 0.39999999999999997, 0.0, 0.0, 0.0]","[0.1674950122833252, 0.0]",-0.13,-0.0,-0.13,-0.0,"[0.52, 0.21153846153846148, 0.0, 0.0, 0.0]"
87,"[0.52, 0.21153846153846148, 0.0, 0.0, 0.0]","[-0.5022094249725342, 0.0]",-0.125,-0.0,-0.125,-0.0,"[0.5, 0.17999999999999994, 0.0, 0.0, 0.0]"
88,"[0.5, 0.17999999999999994, 0.0, 0.0, 0.0]","[-0.7470248341560364, 0.0]",-0.1287719298245614,-0.008771929824561403,-0.12,-0.0,"[0.48, 0.125, 0.0, 0.03508771929824561, 1.0]"
89,"[0.48, 0.125, 0.0, 0.03508771929824561, 1.0]","[-1.0, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.26086956521739135, 0.0, 0.0, 0.0]"
90,"[0.46, 0.26086956521739135, 0.0, 0.0, 0.0]","[0.06774121522903442, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.25, 0.0, 0.0, 0.0]"
91,"[0.48, 0.25, 0.0, 0.0, 0.0]","[-0.1220177486538887, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.26086956521739135, 0.0, 0.0, 0.0]"
92,"[0.46, 0.26086956521739135, 0.0, 0.0, 0.0]","[0.06791006028652191, 0.0]",-0.12,-0.0,-0.12,-0.0,"[0.48, 0.1458333333333333, 0.0, 0.0, 0.0]"
93,"[0.48, 0.1458333333333333, 0.0, 0.0, 0.0]","[-0.983199954032898, 0.0]",-0.115,-0.0,-0.115,-0.0,"[0.46, 0.15217391304347822, 0.0, 0.0, 0.0]"
94,"[0.46, 0.15217391304347822, 0.0, 0.0, 0.0]","[-0.7828595638275146, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.15909090909090906, 0.0, 0.0, 0.0]"
95,"[0.44, 0.15909090909090906, 0.0, 0.0, 0.0]","[-0.48387056589126587, 0.0]",-0.12139344262295082,-0.01639344262295082,-0.105,-0.0,"[0.42, 0.1666666666666667, 0.0, 0.06557377049180328, 1.0]"
96,"[0.42, 0.1666666666666667, 0.0, 0.06557377049180328, 1.0]","[-1.0, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.17500000000000002, 0.0, 0.0, 0.0]"
97,"[0.4, 0.17500000000000002, 0.0, 0.0, 0.0]","[-0.1259017139673233, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.15789473684210523, 0.0, 0.0, 0.0]"
98,"[0.38, 0.15789473684210523, 0.0, 0.0, 0.0]","[-0.13700757920742035, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.16666666666666669, 0.0, 0.0, 0.0]"
99,"[0.36, 0.16666666666666669, 0.0, 0.0, 0.0]","[-0.01297590509057045, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.17647058823529413, 0.0, 0.0, 0.0]"
100,"[0.34, 0.17647058823529413, 0.0, 0.0, 0.0]","[0.16027314960956573, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.16666666666666669, 0.0, 0.0, 0.0]"
101,"[0.36, 0.16666666666666669, 0.0, 0.0, 0.0]","[0.015871528536081314, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.15789473684210523, 0.0, 0.0, 0.0]"
102,"[0.38, 0.15789473684210523, 0.0, 0.0, 0.0]","[-0.1904459446668625, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.11111111111111106, 0.0, 0.0, 0.0]"
103,"[0.36, 0.11111111111111106, 0.0, 0.0, 0.0]","[-0.5249137282371521, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.14705882352941177, 0.0, 0.0, 0.0]"
104,"[0.34, 0.14705882352941177, 0.0, 0.0, 0.0]","[-0.04637158289551735, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.15625, 0.0, 0.0, 0.0]"
105,"[0.32, 0.15625, 0.0, 0.0, 0.0]","[0.15695251524448395, 0.0]",-0.10038461538461539,-0.015384615384615385,-0.085,-0.0,"[0.34, 0.14705882352941177, 0.0, 0.06153846153846154, 1.0]"
106,"[0.34, 0.14705882352941177, 0.0, 0.06153846153846154, 1.0]","[-1.0, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.40625, 0.0, 0.0, 0.0]"
107,"[0.32, 0.40625, 0.0, 0.0, 0.0]","[0.8879420161247253, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.2647058823529412, 0.0, 0.0, 0.0]"
108,"[0.34, 0.2647058823529412, 0.0, 0.0, 0.0]","[0.6483650803565979, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.25, 0.0, 0.0, 0.0]"
109,"[0.36, 0.25, 0.0, 0.0, 0.0]","[0.40717950463294983, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.23684210526315785, 0.0, 0.0, 0.0]"
110,"[0.38, 0.23684210526315785, 0.0, 0.0, 0.0]","[0.24258501827716827, 0.0]",-0.10746268656716418,-0.007462686567164179,-0.1,-0.0,"[0.4, 0.22499999999999995, 0.0, 0.029850746268656716, 1.0]"
111,"[0.4, 0.22499999999999995, 0.0, 0.029850746268656716, 1.0]","[-1.0, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.34210526315789475, 0.0, 0.0, 0.0]"
112,"[0.38, 0.34210526315789475, 0.0, 0.0, 0.0]","[0.6881261467933655, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.32499999999999996, 0.0, 0.0, 0.0]"
113,"[0.4, 0.32499999999999996, 0.0, 0.0, 0.0]","[0.40896889567375183, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.30952380952380965, 0.0, 0.0, 0.0]"
114,"[0.42, 0.30952380952380965, 0.0, 0.0, 0.0]","[0.29525893926620483, 0.0]",-0.11,-0.0,-0.11,-0.0,"[0.44, 0.11363636363636366, 0.0, 0.0, 0.0]"
115,"[0.44, 0.11363636363636366, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.11904761904761904, 0.0, 0.0, 0.0]"
116,"[0.42, 0.11904761904761904, 0.0, 0.0, 0.0]","[-0.8912681937217712, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.09999999999999998, 0.0, 0.0, 0.0]"
117,"[0.4, 0.09999999999999998, 0.0, 0.0, 0.0]","[-0.9767870306968689, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.10526315789473688, 0.0, 0.0, 0.0]"
118,"[0.38, 0.10526315789473688, 0.0, 0.0, 0.0]","[-0.8045291900634766, 0.0]",-0.10071428571428571,-0.010714285714285714,-0.09,-0.0,"[0.36, 0.11111111111111106, 0.0, 0.04285714285714286, 1.0]"
119,"[0.36, 0.11111111111111106, 0.0, 0.04285714285714286, 1.0]","[-1.0, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]"
120,"[0.34, 0.29411764705882354, 0.0, 0.0, 0.0]","[0.7827651500701904, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.27777777777777785, 0.0, 0.0, 0.0]"
121,"[0.36, 0.27777777777777785, 0.0, 0.0, 0.0]","[0.5828263759613037, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.26315789473684215, 0.0, 0.0, 0.0]"
122,"[0.38, 0.26315789473684215, 0.0, 0.0, 0.0]","[0.28591200709342957, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.25, 0.0, 0.0, 0.0]"
123,"[0.4, 0.25, 0.0, 0.0, 0.0]","[0.16094911098480225, 0.0]",-0.105,-0.0,-0.105,-0.0,"[0.42, 0.023809523809523798, 0.0, 0.0, 0.0]"
124,"[0.42, 0.023809523809523798, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.0, 0.0, 0.0, 0.0]"
125,"[0.4, 0.0, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.0, 0.0, 0.0, 0.0]"
126,"[0.38, 0.0, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.10351351351351351,-0.013513513513513514,-0.09,-0.0,"[0.36, 0.0, 0.0, 0.05405405405405406, 1.0]"
127,"[0.36, 0.0, 0.0, 0.05405405405405406, 1.0]","[-1.0, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.2352941176470588, 0.0, 0.0, 0.0]"
128,"[0.34, 0.2352941176470588, 0.0, 0.0, 0.0]","[0.48733949661254883, 0.0]",-0.09,-0.0,-0.09,-0.0,"[0.36, 0.22222222222222215, 0.0, 0.0, 0.0]"
129,"[0.36, 0.22222222222222215, 0.0, 0.0, 0.0]","[0.2260860800743103, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.21052631578947373, 0.0, 0.0, 0.0]"
130,"[0.38, 0.21052631578947373, 0.0, 0.0, 0.0]","[0.2512306272983551, 0.0]",-0.1,-0.0,-0.1,-0.0,"[0.4, 0.0, 0.0, 0.0, 0.0]"
131,"[0.4, 0.0, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.095,-0.0,-0.095,-0.0,"[0.38, 0.0, 0.0, 0.0, 0.0]"
132,"[0.38, 0.0, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.09333333333333332,-0.0033333333333333335,-0.09,-0.0,"[0.36, 0.0, 0.0, 0.013333333333333334, 1.0]"
133,"[0.36, 0.0, 0.0, 0.013333333333333334, 1.0]","[-1.0, 0.0]",-0.085,-0.0,-0.085,-0.0,"[0.34, 0.0588235294117647, 0.0, 0.0, 0.0]"
134,"[0.34, 0.0588235294117647, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.0625, 0.0, 0.0, 0.0]"
135,"[0.32, 0.0625, 0.0, 0.0, 0.0]","[-0.901782214641571, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.06666666666666668, 0.0, 0.0, 0.0]"
